Date,y,proba,split
2021-05-19,1,0.4631736827332366,IS
2021-05-20,1,0.4500256629329312,IS
2021-05-21,1,0.46940076583174106,IS
2021-05-24,0,0.4733299401340138,IS
2021-05-25,0,0.4800644923759633,IS
2021-05-26,0,0.4593380733029877,IS
2021-05-27,1,0.4958811495882666,IS
2021-05-28,0,0.474901683573177,IS
2021-06-01,0,0.4922165510379493,IS
2021-06-02,1,0.48256291914468097,IS
2021-06-03,1,0.479404045757279,IS
2021-06-04,1,0.493601751310956,IS
2021-06-07,1,0.4854950367560808,IS
2021-06-08,1,0.5006102095213769,IS
2021-06-09,0,0.4730530403217124,IS
2021-06-10,0,0.4726781363255664,IS
2021-06-11,0,0.47383454215543436,IS
2021-06-14,0,0.4537934601006823,IS
2021-06-15,0,0.4528495308919841,IS
2021-06-16,0,0.46555351617510976,IS
2021-06-17,0,0.4769071703133446,IS
2021-06-18,0,0.5134576716906072,IS
2021-06-21,0,0.4667239003199074,IS
2021-06-22,0,0.4914213963414424,IS
2021-06-23,0,0.5190563861890083,IS
2021-06-24,1,0.5494909368115922,IS
2021-06-25,0,0.5483333192347191,IS
2021-06-28,0,0.5170739059814522,IS
2021-06-29,1,0.5374375781169506,IS
2021-06-30,1,0.5313536359983695,IS
2021-07-01,1,0.5100460149664772,IS
2021-07-02,1,0.5297136749494269,IS
2021-07-06,0,0.5153953091295078,IS
2021-07-07,0,0.494775164204898,IS
2021-07-08,1,0.5174667007206171,IS
2021-07-09,1,0.5265789835749449,IS
2021-07-12,1,0.5078197816112379,IS
2021-07-13,1,0.5205699986749075,IS
2021-07-14,1,0.4987940770363448,IS
2021-07-15,0,0.4914613288428032,IS
2021-07-16,0,0.48732084559137423,IS
2021-07-19,0,0.4966232481025088,IS
2021-07-20,0,0.5056234890360871,IS
2021-07-21,1,0.5346075889466702,IS
2021-07-22,1,0.5866780354691501,IS
2021-07-23,0,0.5675513670699099,IS
2021-07-26,1,0.571774312336679,IS
2021-07-27,0,0.55876260746278,IS
2021-07-28,0,0.587665903366655,IS
2021-07-29,0,0.5760293231645472,IS
2021-07-30,0,0.5810827515349698,IS
2021-08-02,0,0.5488990739097023,IS
2021-08-03,0,0.5554857489413964,IS
2021-08-04,0,0.5549530576993328,IS
2021-08-05,0,0.5608119522516175,IS
2021-08-06,0,0.5782084907888357,IS
2021-08-09,0,0.5793009370254079,IS
2021-08-10,0,0.5876001369822655,IS
2021-08-11,0,0.5732472347988185,IS
2021-08-12,0,0.544543351929967,IS
2021-08-13,0,0.5424156237236653,IS
2021-08-16,0,0.5597243515519865,IS
2021-08-17,1,0.5807821240322892,IS
2021-08-18,1,0.53533879497583,IS
2021-08-19,1,0.5302947641311678,IS
2021-08-20,1,0.5286803938448432,IS
2021-08-23,1,0.6065071389068494,IS
2021-08-24,1,0.561545436603834,IS
2021-08-25,0,0.5660497583884454,IS
2021-08-26,0,0.5341591462291074,IS
2021-08-27,0,0.5246176253611576,IS
2021-08-30,1,0.5137442370784853,IS
2021-08-31,0,0.5277706983978669,IS
2021-09-01,1,0.4946590793510498,IS
2021-09-02,1,0.5112737288192336,IS
2021-09-03,1,0.5336734622869943,IS
2021-09-07,1,0.5338575688519412,IS
2021-09-08,1,0.44881874915059916,IS
2021-09-09,1,0.4709279099186668,IS
2021-09-10,1,0.48412602471626354,IS
2021-09-13,1,0.4570340789142587,IS
2021-09-14,1,0.45851672431164786,IS
2021-09-15,0,0.5511810465665427,IS
2021-09-16,0,0.5529704661959999,IS
2021-09-17,0,0.5576050618628113,IS
2021-09-20,0,0.5355281138015645,IS
2021-09-21,0,0.5551904157923973,IS
2021-09-22,0,0.5528836449805079,IS
2021-09-23,0,0.5783585252167786,IS
2021-09-24,0,0.6054113215008513,IS
2021-09-27,1,0.6403573676855275,IS
2021-09-28,1,0.6360306648923242,IS
2021-09-29,1,0.6328166454900325,IS
2021-09-30,1,0.6457939025908424,IS
2021-10-01,1,0.6014962919334154,IS
2021-10-04,0,0.576802755879306,IS
2021-10-05,0,0.5934924785187586,IS
2021-10-06,0,0.5519154286246792,IS
2021-10-07,1,0.5592774047041178,IS
2021-10-08,1,0.5472956418428989,IS
2021-10-11,1,0.5676785872176103,IS
2021-10-12,1,0.5491221398890951,IS
2021-10-13,1,0.5973289387847641,IS
2021-10-14,1,0.4803157260464977,IS
2021-10-15,1,0.5252681232277372,IS
2021-10-18,1,0.5125666828994929,IS
2021-10-19,1,0.43221656349795884,IS
2021-10-20,1,0.4316259032915259,IS
2021-10-21,1,0.432123933787372,IS
2021-10-22,0,0.43944945493647936,IS
2021-10-25,1,0.43723095861147065,IS
2021-10-26,1,0.3777778195951423,IS
2021-10-27,1,0.43713300252546605,IS
2021-10-28,1,0.38236163530162565,IS
2021-10-29,1,0.39068189285724964,IS
2021-11-01,0,0.38096320795814226,IS
2021-11-02,0,0.37731246230875914,IS
2021-11-03,0,0.3718198384848475,IS
2021-11-04,0,0.3862382597941257,IS
2021-11-05,0,0.3745610222476116,IS
2021-11-08,1,0.3890447417645708,IS
2021-11-09,1,0.3700014935404765,IS
2021-11-10,1,0.3517627003221281,IS
2021-11-11,1,0.37005494580609843,IS
2021-11-12,1,0.357650726006649,IS
2021-11-15,0,0.33594898701290726,IS
2021-11-16,1,0.35521993990090495,IS
2021-11-17,0,0.33804454211953583,IS
2021-11-18,0,0.3510123471810672,IS
2021-11-19,0,0.33191189437579977,IS
2021-11-22,0,0.34762659162936793,IS
2021-11-23,0,0.35887580023571825,IS
2021-11-24,0,0.3515618556267302,IS
2021-11-26,0,0.3442190409651665,IS
2021-11-29,0,0.35107405542841197,IS
2021-11-30,0,0.3901798137328721,IS
2021-12-01,0,0.3625029581087116,IS
2021-12-02,0,0.3613255442097022,IS
2021-12-03,0,0.36114407645032803,IS
2021-12-06,0,0.3751005289817619,IS
2021-12-07,0,0.3784241405603133,IS
2021-12-08,0,0.38739921218374285,IS
2021-12-09,0,0.37725162040179466,IS
2021-12-10,0,0.3815176248091507,IS
2021-12-13,0,0.3991921323004663,IS
2021-12-14,1,0.5135631935395117,IS
2021-12-15,1,0.4963006438990088,IS
2021-12-16,1,0.4290094372607383,IS
2021-12-17,1,0.4438038966319651,IS
2021-12-20,1,0.4247359086402316,IS
2021-12-21,0,0.4429283060276618,IS
2021-12-22,0,0.4221080775185099,IS
2021-12-23,0,0.4189224785524567,IS
2021-12-27,0,0.4114343408270626,IS
2021-12-28,1,0.3985906046608918,IS
2021-12-29,1,0.3994296996661191,IS
2021-12-30,1,0.39520141864809866,IS
2021-12-31,1,0.43649117237708907,IS
2022-01-03,1,0.46362092580135744,IS
2022-01-04,1,0.44723209640188216,IS
2022-01-05,1,0.3896274959109297,IS
2022-01-06,1,0.4103133043848824,IS
2022-01-07,1,0.3396931262221392,IS
2022-01-10,1,0.3546366054578624,IS
2022-01-11,1,0.3815856832411834,IS
2022-01-12,1,0.36498513387609394,IS
2022-01-13,1,0.3586897121884087,IS
2022-01-14,1,0.39199591657690636,IS
2022-01-18,0,0.4093488081053246,IS
2022-01-19,0,0.39177472843661265,IS
2022-01-20,0,0.39940259359234287,IS
2022-01-21,0,0.4112298084353814,IS
2022-01-24,0,0.4243859467815251,IS
2022-01-25,1,0.45468631244054,IS
2022-01-26,1,0.45895317444973555,IS
2022-01-27,1,0.4398920355976165,IS
2022-01-28,0,0.4306177415327772,IS
2022-01-31,0,0.4101341874102112,IS
2022-02-01,0,0.4417622571715968,IS
2022-02-02,1,0.3979207391848489,IS
2022-02-03,0,0.4178548859237916,IS
2022-02-04,0,0.42212454819631295,IS
2022-02-07,0,0.3977208784885328,IS
2022-02-08,0,0.4975016738795845,IS
2022-02-09,0,0.49395697379300707,IS
2022-02-10,0,0.5301446552041761,IS
2022-02-11,0,0.5088590746123008,IS
2022-02-14,0,0.5179451276963508,IS
2022-02-15,0,0.5166579641157377,IS
2022-02-16,0,0.5554013406995119,IS
2022-02-17,1,0.5471511481611321,IS
2022-02-18,1,0.521820660720566,IS
2022-02-22,0,0.5346996569432937,IS
2022-02-23,1,0.5499686390302996,IS
2022-02-24,1,0.527709861840784,IS
2022-02-25,1,0.4680876266180009,IS
2022-02-28,1,0.512223403650863,IS
2022-03-01,1,0.5386224969329593,IS
2022-03-02,1,0.4567821730664339,IS
2022-03-03,1,0.41083028786703674,IS
2022-03-04,1,0.510763043767101,IS
2022-03-07,1,0.512074244888539,IS
2022-03-08,1,0.5326000414966255,IS
2022-03-09,1,0.4807905983590379,IS
2022-03-10,1,0.4928581873865848,IS
2022-03-11,1,0.5073141844707466,IS
2022-03-14,0,0.48818357104602944,IS
2022-03-15,0,0.4943383454511635,IS
2022-03-16,0,0.43689191929784804,IS
2022-03-17,0,0.4610748433703411,IS
2022-03-18,1,0.5912702040724999,IS
2022-03-21,0,0.5775242592836309,IS
2022-03-22,0,0.5819489147687593,IS
2022-03-23,0,0.5836675441308781,IS
2022-03-24,0,0.5557297683603187,IS
2022-03-25,0,0.5480616078541845,IS
2022-03-28,0,0.5369078600202177,IS
2022-03-29,0,0.5566291746506539,IS
2022-03-30,0,0.5635529383954004,IS
2022-03-31,0,0.5660637112391702,IS
2022-04-01,0,0.5852392621832615,IS
2022-04-04,0,0.6140434158989305,IS
2022-04-05,0,0.5588427669268052,IS
2022-04-06,1,0.5768166803112397,IS
2022-04-07,1,0.6666234258884335,IS
2022-04-08,1,0.6710891590263496,IS
2022-04-11,1,0.6881574206196993,IS
2022-04-12,0,0.6957696981144641,IS
2022-04-13,1,0.6867033992047484,IS
2022-04-14,1,0.641278117360643,IS
2022-04-18,1,0.6396480334725952,IS
2022-04-19,1,0.5351956009855304,IS
2022-04-20,1,0.5506836521007591,IS
2022-04-21,1,0.5810933269606481,IS
2022-04-22,1,0.5339799040496346,IS
2022-04-25,1,0.4125636801334012,IS
2022-04-26,0,0.5303443180278504,IS
2022-04-27,1,0.42691392435452985,IS
2022-04-28,0,0.41789272982888537,IS
2022-04-29,0,0.5683101801684589,IS
2022-05-02,1,0.483879148039558,IS
2022-05-03,1,0.4330874298806883,IS
2022-05-04,0,0.43354141798976575,IS
2022-05-05,0,0.4645433830662795,IS
2022-05-06,0,0.4454533994476555,IS
2022-05-09,0,0.4312229584016918,IS
2022-05-10,1,0.4451880919755851,IS
2022-05-11,1,0.4400052755797046,IS
2022-05-12,1,0.45393527880015494,IS
2022-05-13,1,0.4278838374035206,IS
2022-05-16,1,0.4364862237643006,IS
2022-05-17,0,0.40081068003184134,IS
2022-05-18,0,0.40609929504946995,IS
2022-05-19,1,0.3962981350072879,IS
2022-05-20,0,0.3822760141691092,IS
2022-05-23,0,0.35509255577852067,IS
2022-05-24,1,0.34072744356824053,IS
2022-05-25,1,0.36547899493096353,IS
2022-05-26,1,0.3640503067591218,IS
2022-05-27,1,0.3523031850748288,IS
2022-05-31,1,0.38483395323667385,IS
2022-06-01,0,0.3723610464690163,IS
2022-06-02,0,0.36830002263885947,IS
2022-06-03,0,0.3840667198448868,IS
2022-06-06,0,0.4895709438046715,IS
2022-06-07,0,0.3681630560392178,IS
2022-06-08,0,0.40323801423870137,IS
2022-06-09,0,0.41298475650511957,IS
2022-06-10,0,0.40307405003261754,IS
2022-06-13,0,0.49977197145156815,IS
2022-06-14,1,0.5769131936663825,IS
2022-06-15,1,0.5731773087977529,IS
2022-06-16,1,0.6391908881440602,IS
2022-06-17,1,0.6451570921155352,IS
2022-06-21,1,0.6347543432798199,IS
2022-06-22,1,0.6238155045214616,IS
2022-06-23,1,0.6530161005426315,IS
2022-06-24,1,0.6074085169627164,IS
2022-06-27,1,0.6054761593569735,IS
2022-06-28,1,0.6113797910790006,IS
2022-06-29,1,0.5954042641517086,IS
2022-06-30,1,0.5724679876767332,IS
2022-07-01,0,0.5597711073120957,IS
2022-07-05,1,0.5402821778880337,IS
2022-07-06,0,0.5045974947372567,IS
2022-07-07,1,0.5216805088452939,IS
2022-07-08,1,0.5275551202150434,IS
2022-07-11,0,0.5655591519964516,IS
2022-07-12,0,0.566537670588837,IS
2022-07-13,0,0.5889602635548303,IS
2022-07-14,0,0.5748040241245131,IS
2022-07-15,0,0.5704751063465398,IS
2022-07-18,1,0.5771003469702627,IS
2022-07-19,1,0.522305163766722,IS
2022-07-20,1,0.5172586593124738,IS
2022-07-21,1,0.47645727218420414,IS
2022-07-22,0,0.45698733749601717,IS
2022-07-25,0,0.457825587245862,IS
2022-07-26,0,0.45272100222194217,IS
2022-07-27,0,0.4639285125831283,IS
2022-07-28,0,0.41731255582936466,IS
2022-07-29,0,0.46631020811755797,IS
2022-08-01,0,0.47624769934166017,IS
2022-08-02,0,0.5068806825737836,IS
2022-08-03,0,0.4962728134992848,IS
2022-08-04,1,0.46151215409143886,IS
2022-08-05,0,0.4858010016118652,IS
2022-08-08,0,0.4926444755982269,IS
2022-08-09,0,0.4767051843183788,IS
2022-08-10,0,0.4954775536737014,IS
2022-08-11,0,0.5084260114546322,IS
2022-08-12,0,0.4790856038564398,IS
2022-08-15,1,0.5365002424304285,IS
2022-08-16,1,0.4985720360424564,IS
2022-08-17,1,0.5723427391375485,IS
2022-08-18,1,0.5606381919077069,IS
2022-08-19,1,0.5445130478042193,IS
2022-08-22,1,0.5497769294734609,IS
2022-08-23,1,0.5170364189553512,IS
2022-08-24,1,0.4702928064305136,IS
2022-08-25,1,0.4672980722839347,IS
2022-08-26,1,0.5054472186158944,IS
2022-08-29,0,0.41033438546734846,IS
2022-08-30,0,0.40748296754090607,IS
2022-08-31,0,0.4575457150408698,IS
2022-09-01,0,0.43607636922501974,IS
2022-09-02,0,0.4847422661688198,IS
2022-09-06,0,0.45559928111131676,IS
2022-09-07,1,0.4216654887884872,IS
2022-09-08,1,0.5330639135188738,IS
2022-09-09,1,0.5343097602196922,IS
2022-09-12,1,0.5261013260037463,IS
2022-09-13,1,0.5709312754799774,IS
2022-09-14,1,0.48644916371537433,IS
2022-09-15,1,0.5302821767584474,IS
2022-09-16,1,0.4912899793898501,IS
2022-09-19,1,0.47002982294301093,IS
2022-09-20,1,0.5133676491993003,IS
2022-09-21,1,0.5048107296883911,IS
2022-09-22,1,0.4874502318978383,IS
2022-09-23,0,0.4768083072058543,IS
2022-09-26,0,0.5152188257558316,IS
2022-09-27,0,0.5274137097353191,IS
2022-09-28,0,0.507043135493363,IS
2022-09-29,0,0.5943429880827519,IS
2022-09-30,0,0.5905926188413197,IS
2022-10-03,0,0.5735297652187406,IS
2022-10-04,0,0.5783364085034539,IS
2022-10-05,0,0.6328609640621888,IS
2022-10-06,0,0.6607169019636061,IS
2022-10-07,0,0.6949179325658317,IS
2022-10-10,1,0.6949362296358608,IS
2022-10-11,1,0.7052684484786489,IS
2022-10-12,1,0.7448326075978298,IS
2022-10-13,0,0.7258817701131686,IS
2022-10-14,1,0.7269751576156137,IS
2022-10-17,1,0.7142306276195262,IS
2022-10-18,1,0.6595285474037899,IS
2022-10-19,1,0.6739346420452699,IS
2022-10-20,1,0.6910549470916263,IS
2022-10-21,1,0.6652724310096226,IS
2022-10-24,1,0.6293087136328228,IS
2022-10-25,1,0.5924500126076442,IS
2022-10-26,1,0.5753427784690036,IS
2022-10-27,1,0.567045752165982,IS
2022-10-28,0,0.5279148772145879,IS
2022-10-31,0,0.4671814928019372,IS
2022-11-01,0,0.4478726948306051,IS
2022-11-02,0,0.5361190392996512,IS
2022-11-03,1,0.5244333272605232,IS
2022-11-04,1,0.5352913781539036,IS
2022-11-07,1,0.5598865191185324,IS
2022-11-08,1,0.5308524168018016,IS
2022-11-09,1,0.5237317286763455,IS
2022-11-10,0,0.4795246725780777,IS
2022-11-11,1,0.5265697606779199,IS
2022-11-14,1,0.48719372846701153,IS
2022-11-15,1,0.4766605806293453,IS
2022-11-16,0,0.5090682646590211,IS
2022-11-17,0,0.4866905072469328,IS
2022-11-18,0,0.4807027452211633,IS
2022-11-21,0,0.49871309349250886,IS
2022-11-22,0,0.5046460544994994,IS
2022-11-23,0,0.49426804008655095,IS
2022-11-25,1,0.5190664738651648,IS
2022-11-28,0,0.5506157622364045,IS
2022-11-29,0,0.5567299454419045,IS
2022-11-30,0,0.5206543142519403,IS
2022-12-01,0,0.5487910942283017,IS
2022-12-02,0,0.549344101585012,IS
2022-12-05,0,0.5426241983482936,IS
2022-12-06,0,0.5134941419102351,IS
2022-12-07,0,0.5262141308013362,IS
2022-12-08,1,0.49952607736623367,IS
2022-12-09,1,0.5265856103931056,IS
2022-12-12,1,0.47445608023039276,IS
2022-12-13,1,0.49896866018620767,IS
2022-12-14,1,0.49231990394763764,IS
2022-12-15,1,0.48979305277449126,IS
2022-12-16,1,0.47401981179003005,IS
2022-12-19,0,0.4589516441031572,IS
2022-12-20,0,0.4406411375344953,IS
2022-12-21,0,0.4212210790396532,IS
2022-12-22,1,0.43678322212918214,IS
2022-12-23,0,0.4225043661523342,IS
2022-12-27,0,0.4183383623396202,IS
2022-12-28,1,0.4401069045602726,IS
2022-12-29,0,0.4258032099404825,IS
2022-12-30,0,0.4583811679084662,IS
2023-01-03,0,0.4247412849790344,IS
2023-01-04,1,0.438387993775069,IS
2023-01-05,0,0.47473674136214083,IS
2023-01-06,1,0.4164894796580268,IS
2023-01-09,1,0.44776908068236376,IS
2023-01-10,1,0.45118266644001304,IS
2023-01-11,1,0.447685884309786,IS
2023-01-12,1,0.45891958050533094,IS
2023-01-13,1,0.4548468413322316,IS
2023-01-17,1,0.44613842875919213,IS
2023-01-18,1,0.47189925627793067,IS
2023-01-19,0,0.4717409553386283,IS
2023-01-20,0,0.4574872669806959,IS
2023-01-23,0,0.4663649155223649,IS
2023-01-24,1,0.4565868985901317,IS
2023-01-25,0,0.49534601079869917,IS
2023-01-26,0,0.48163597474632486,IS
2023-01-27,0,0.48308542918450414,IS
2023-01-30,0,0.4869064276706401,IS
2023-01-31,1,0.4863231407540745,IS
2023-02-01,0,0.4779198863258701,IS
2023-02-02,0,0.4757210403988685,IS
2023-02-03,0,0.5001071391593921,IS
2023-02-06,0,0.4724822674950326,IS
2023-02-07,0,0.48274862906332305,IS
2023-02-08,1,0.4903661961935906,IS
2023-02-09,1,0.4770978540790394,IS
2023-02-10,1,0.43700520623679684,IS
2023-02-13,0,0.4358120191248013,IS
2023-02-14,1,0.4435333751169661,IS
2023-02-15,0,0.427442147667357,IS
2023-02-16,0,0.4421021886204919,IS
2023-02-17,0,0.41434283035512026,IS
2023-02-21,0,0.44858506804545306,IS
2023-02-22,0,0.4281456971313888,IS
2023-02-23,0,0.45810818327662883,IS
2023-02-24,0,0.453726452577194,IS
2023-02-27,0,0.44822705390840906,IS
2023-02-28,1,0.4821278489908549,IS
2023-03-01,1,0.5115123540162443,IS
2023-03-02,1,0.47742027475138626,IS
2023-03-03,0,0.4722969148963364,IS
2023-03-06,1,0.46539642992388786,IS
2023-03-07,1,0.4799046559724788,IS
2023-03-08,1,0.460085070748746,IS
2023-03-09,1,0.4745026757940035,IS
2023-03-10,1,0.5036330677458492,IS
2023-03-13,1,0.4633253556148438,IS
2023-03-14,1,0.4501297934032788,IS
2023-03-15,0,0.443639533850021,IS
2023-03-16,0,0.517212547945593,IS
2023-03-17,0,0.48591132565617723,IS
2023-03-20,0,0.5326901862191813,IS
2023-03-21,0,0.5194897820383143,IS
2023-03-22,1,0.5627015263837996,IS
2023-03-23,1,0.5063725716206067,IS
2023-03-24,1,0.45905874881186853,IS
2023-03-27,1,0.5495503966320394,IS
2023-03-28,1,0.536123973318806,IS
2023-03-29,0,0.5068603989461434,IS
2023-03-30,0,0.5177564335931562,IS
2023-03-31,0,0.5118420816492478,IS
2023-04-03,1,0.5354696862849495,IS
2023-04-04,1,0.49485672127665453,IS
2023-04-05,0,0.4753846751443468,IS
2023-04-06,1,0.48849511228111536,IS
2023-04-10,1,0.4727170760627337,IS
2023-04-11,1,0.4738586413622072,IS
2023-04-12,0,0.47547867322966564,IS
2023-04-13,0,0.4705392939244582,IS
2023-04-14,0,0.49152969552190967,IS
2023-04-17,0,0.46776306599469064,IS
2023-04-18,0,0.48508883754198223,IS
2023-04-19,1,0.46803332609556664,IS
2023-04-20,0,0.46515359344426305,IS
2023-04-21,1,0.45661031043342637,IS
2023-04-24,1,0.46815278522028836,IS
2023-04-25,1,0.46806319534673674,IS
2023-04-26,0,0.4905651723482204,IS
2023-04-27,0,0.4579498873677675,IS
2023-04-28,0,0.48140005200504943,IS
2023-05-01,0,0.46268948301552515,IS
2023-05-02,1,0.4626011834232131,IS
2023-05-03,0,0.44137817560167714,IS
2023-05-04,1,0.450372090836486,IS
2023-05-05,0,0.46792375370835965,IS
2023-05-08,1,0.47382496905611937,IS
2023-05-09,1,0.46708522235935135,IS
2023-05-10,1,0.44937444540554944,IS
2023-05-11,1,0.47294489011906304,IS
2023-05-12,1,0.4455481191302077,IS
2023-05-15,1,0.4765377822140069,IS
2023-05-16,0,0.4836295419863238,IS
2023-05-17,0,0.4828475094804297,IS
2023-05-18,0,0.48620324181232316,IS
2023-05-19,0,0.49462844094009745,IS
2023-05-22,0,0.49865527202468274,IS
2023-05-23,1,0.5149251679701806,IS
2023-05-24,0,0.5330925659377397,IS
2023-05-25,1,0.547215451002523,IS
2023-05-26,1,0.5551185653716747,IS
2023-05-30,1,0.5527830216423343,IS
2023-05-31,1,0.5342506745278597,IS
2023-06-01,1,0.5693212480998954,IS
2023-06-02,1,0.5472059487837279,IS
2023-06-05,1,0.5378570494714227,IS
2023-06-06,1,0.537693462185618,IS
2023-06-07,1,0.5139239158451193,IS
2023-06-08,1,0.5032759382818566,IS
2023-06-09,1,0.5430852491966502,IS
2023-06-12,0,0.5035867045458106,IS
2023-06-13,0,0.508532407234058,IS
2023-06-14,0,0.46877065637155513,IS
2023-06-15,0,0.4074690646783396,IS
2023-06-16,0,0.4628195279971606,IS
2023-06-20,1,0.42362315754718793,IS
2023-06-21,0,0.40761144030688584,IS
2023-06-22,0,0.4175785664443601,IS
2023-06-23,1,0.49053033264897195,IS
2023-06-26,1,0.47766419913325403,IS
2023-06-27,1,0.47941093115957656,IS
2023-06-28,1,0.5090461208251025,IS
2023-06-29,0,0.45067411790662826,IS
2023-06-30,0,0.43483294075394585,IS
2023-07-03,0,0.43728325171572113,IS
2023-07-05,0,0.4411453869993942,IS
2023-07-06,1,0.45743663562876463,IS
2023-07-07,1,0.46945506628185774,IS
2023-07-10,1,0.46455222703708027,IS
2023-07-11,0,0.45094958921592204,IS
2023-07-12,0,0.44280714311625075,IS
2023-07-13,1,0.45780955592510236,IS
2023-07-14,1,0.4540490528649844,IS
2023-07-17,1,0.46629292231491537,IS
2023-07-18,1,0.474982945054253,IS
2023-07-19,1,0.4416922677921933,IS
2023-07-20,0,0.43065490560025327,IS
2023-07-21,0,0.4310910723048168,IS
2023-07-24,0,0.46240677830976057,IS
2023-07-25,0,0.4610876718939927,IS
2023-07-26,0,0.4629036852414062,IS
2023-07-27,0,0.49268428997466707,IS
2023-07-28,0,0.4729495413926016,IS
2023-07-31,0,0.4775205294836366,IS
2023-08-01,0,0.4935964847459965,IS
2023-08-02,0,0.475220553983253,IS
2023-08-03,0,0.5333942199178363,IS
2023-08-04,1,0.5461172453562617,IS
2023-08-07,1,0.5522817564733788,IS
2023-08-08,0,0.5607062538574396,IS
2023-08-09,0,0.5737695008730456,IS
2023-08-10,0,0.5706670878434448,IS
2023-08-11,0,0.5642790242820993,IS
2023-08-14,0,0.583178134880864,IS
2023-08-15,1,0.5878035856769147,IS
2023-08-16,1,0.560516871695715,IS
2023-08-17,1,0.5579016214376611,IS
2023-08-18,1,0.5473409507678393,IS
2023-08-21,1,0.5510026231563074,IS
2023-08-22,1,0.5313346874382212,IS
2023-08-23,0,0.5213573175280019,IS
2023-08-24,0,0.5332990077069026,IS
2023-08-25,0,0.5141430874056073,IS
2023-08-28,0,0.48988987148064433,IS
